Register,Words,Offset,UOM,Format,Min,Max,German,English,French,Tag,Group
40052,2,0,h,INT,0,4294967296,Kessellaufzeit,Boiler run time,Durée fonctionnement chaudière,total.runTime,total
40054,2,0,h,INT,0,4294967296,Gesamt,Total,Ensemble,total.totalTime,total
40080,2,0,,MAP,0,4,,,,,
,,,,,0,,-,-,-,,
,,,,,1,,Fehler,Error,Défaut,,
,,,,,2,,nicht angewählt,Not selected,Non sélectionné,,
,,,,,4,,Kessel,Boiler,Chaudière,,
40082,2,0,%,DEC 1,0,100,Aktivität Rost,Activity Grate,Activité grille,,
40084,2,0,%,DEC 1,0,100,Aktivität Beschickung,Activity Feed,Activité alimentation,,
40086,2,0,Pa,DEC 1,0,300,Unterdruck,Under pressure,Dépression,,
40088,2,0,Pa,DEC 1,0,300,Unterdruck-Soll,Under pressure must,Consigne dépression,,
40090,2,2,%,DEC 1,30,100,Max.Kesselleistung,Boiler power max.,Puissance chaudière max.,,
40094,2,0,%,DEC 1,0,100,RL-Pumpe PWM,Back flow pump PWM,Pompe retour PWM,,
40096,2,0,%,DEC 1,0,100,Rauchgasrezirkulation,Flue gas recirculation,Recirculation fumées,,
,,,,,,,,,,,
,,,,,,,Puffer,,,,
41000,2,,,MAP INT,0,17,Statusbyte,-,-,,
,,,,,1,,Fehler,Error,Défaut,,
,,,,,2,,nicht angewählt,Not selected,Non sélectionné,,
,,,,,3,,Kesselhaus,Boiler room,Chaufferie,,
,,,,,4,,Kessel,Boiler,Chaudière,,
,,,,,5,,Haus,House,Maison,,
,,,,,6,,Terminal,Terminal,Terminal,,
,,,,,7,,Vrnet,Vrnet,Vrnet,,
,,,,,8,,Puffer,Buffer,Accumulateur,,
,,,,,9,,Boiler,Hot water tank,Boiler / ECS,,
,,,,,10,,Heizkreis,Heating circuit,Circuit de chauffage,,
,,,,,11,,Solar,Solar,Solaire,,
,,,,,12,,Weiche,Hydraulic compensator,Découplage hydraulique,,
,,,,,13,,Netzpumpe,Net pump,Pompe réseau,,
,,,,,14,,Zusatzkessel,Additional boiler,Chaudière auxiliaire,,
,,,,,15,,Zonenventil,Zone valve,Vanne sectorielle,,
,,,,,16,,Externe Anforderung,External demand,Demande externe,,
,,,,,17,,Zeitbetrieb,Time mode,Mode horaire,,
41002,2,,°C,DEC 1,-50,160,Puffer-Oben-Ist,Buffer top actual,Accumulateur haut est,buffer.temp_top_actual,buffer
41004,2,,°C,DEC 1,-50,160,Puffer-Unten-Ist,Buffer bottom actual,Accumulateur bas est,buffer.temp_bottom_actual,buffer
41006,2,,°C,DEC 1,-50,160,Aussentemperatur,Outside temperature,Température extérieure,buffer.temp_outside_actual,buffer
41008,2,,°C,DEC 1,-50,160,Puffer-Mitte-Ist,Buffer middle actual,Accumulateur milieu est,buffer.temp_middle_actual,buffer
41010,,,,,,,nicht verwendet,not used,Non utilisé,,
41012,2,,,BIT,0,4294967296,Ein-/Ausgänge,In-/Outputs,Entrées / Sorties,VARIOUS,buffer
,,,,extern,1,,Pufferladepumpe,Buffer loading pump,Pompe de charge accumulateur,buffer.flag_loadingPumpExtern,
,,,,extern,2,,Schnellaufheizung AUF,Fastrun open,Chauffe rapide ouvert,,
,,,,extern,4,,Schnellaufheizung ZU,Fastrun close,Chauffe rapide fermé,,
,,,,extern,8,,nicht verwendet,not used,Non utilisé,,
,,,,intern,1,,Schnellaufheizung AUF,Fastrun open,Chauffe rapide ouvert,buffer.flag_loadingPumpIntern,
,,,,intern,2,,Schnellaufheizung ZU,Fastrun close,Chauffe rapide fermé,,
,,,,intern,4,,Pufferladepumpe,Buffer loading pump,Pompe de charge accumulateur,,
,,,,intern,8,,nicht verwendet,not used,Non utilisé,,
41014,2,,°C,DEC 1,0,120,Bedarfstemperatur,Required temperature,Température nécesaire,buffer.temp_required,buffer
41016,2,,°C,DEC 1,0,90,Puffer-Soll,Must temperature,Consigne accumulateur,buffer.temp_target,buffer
41018,2,,°C,DEC 1,-50,50,Tagesmittel-Ist,Day middle switching temperature,Moyenne jour est,buffer.temp_switch_actual,buffer
41020,2,,°C,DEC 1,0,90,geforderte Temperatur,Required temperature,Température requise,buffer.temp_minimum,buffer
41022,,,,,,,nicht verwendet,not used,Non utilisé,,
41024,,,,,,,nicht verwendet,not used,Non utilisé,,
41026,2,,,0,0,1,Sperrzeit aktiv,Barrier times active,Périodes verrouillés actif,,
41028,,,,,,,nicht verwendet,not used,Non utilisé,,
41030,,,,,,,nicht verwendet,not used,Non utilisé,,
41032,,,,,,,nicht verwendet,not used,Non utilisé,,
41034,,,,,,,nicht verwendet,not used,Non utilisé,,
41036,,,,,,,nicht verwendet,not used,Non utilisé,,
41038,,,,,,,nicht verwendet,not used,Non utilisé,,
,,,,,,,,,,,
,,,,,,,Heizkreis,,,,
41040,2,,Statusbyte,MAP INT,0,17,,,,heating1.status,heating1
,,,,,1,,Fehler,Error,Défaut,,
,,,,,2,,nicht angewählt,Not selected,Non sélectionné,,
,,,,,3,,Kesselhaus,Boiler room,Chaufferie,,
,,,,,4,,Kessel,Boiler,Chaudière,,
,,,,,5,,Haus,House,Maison,,
,,,,,6,,Terminal,Terminal,Terminal,,
,,,,,7,,Vrnet,Vrnet,Vrnet,,
,,,,,8,,Puffer,Buffer,Accumulateur,,
,,,,,9,,Boiler,Hot water tank,Boiler / ECS,,
,,,,,10,,Heizkreis,Heating circuit,Circuit de chauffage,,
,,,,,11,,Solar,Solar,Solaire,,
,,,,,12,,Weiche,Hydraulic compensator,Découplage hydraulique,,
,,,,,13,,Netzpumpe,Net pump,Pompe réseau,,
,,,,,14,,Zusatzkessel,Additional boiler,Chaudière auxiliaire,,
,,,,,15,,Zonenventil,Zone valve,Vanne sectorielle,,
,,,,,16,,Externe Anforderung,External demand,Consigne externe,,
,,,,,17,,Zeitbetrieb,Time mode,Mode horaire,,
41042,2,,°C,DEC 1,-50,160,Vorlauf-Ist,Flow-actual,Départ est,heating1.flow_actual,heating1
41044,2,,°C,DEC 1,-50,160,Rücklauf-Ist,Back flow-actual,Retour est,heating1.backFlow_actual,heating1
41046,2,,°C,DEC 1,-50,160,Aussentemperatur,Outside temperature,Température extérieure,heating1.temp_outside_actual,heating1
41048,2,,°C,DEC 1,-50,160,RaumIst vom Modul,Room actual temp. from module,Température ambiante par module,heating1.temp_room_actual,heating1
41050,2,,°C,DEC 1,-50,160,RaumKorr vom Modul,Room correction from module,Correction température ambiante par module,heating1.temp_room_corrected,heating1
41052,2,,Compound,BIT,0,4294967296,Ein-/Ausgänge,In-/Outputs,Entrées / sorties,,
,,,,Extern,1,,Pumpe,Pump,Pompe,,
,,,,,2,,Mischer AUF,Mixer open,Mélangeur ouvert,,
,,,,,4,,Mischer ZU,Mixer close,Melangeur fermé,,
,,,,,8,,nicht verwendet,not used,Non utilisé,,
,,,,Intern,1,,Mischer AUF,Mixer open,Mélangeur ouvert,heating1.flag_mixerOpen,heating1
,,,,,2,,Mischer ZU,Mixer close,Mélangeur fermé,heating1.flag_mixerClosed,heating1
,,,,,4,,Pumpe,Pump,Pompe,heating1.flag_pump,heating1
,,,,,8,,nicht verwendet,not used,Non utilisé,,
41054,2,,°C,1,0,120,Bedarfstemperatur,Required temperature,Température nécessaire,,
41056,2,,°C,1,0,90,Vorlauf-Soll,Flow must,Consigne départ,heating1.flow_target,heating1
41058,2,,°C,1,-50,50,Tagesmittel-Ist,Day middle switching temperature,Moyenne jour est,heating1.temp_dayMiddle_actual,heating1
41060,2,,°C,1,5,40,RaumSoll inkl. RaumKorr,Room must temp. incl. Room correction,Consigne ambiance avec correction ambiance,heating1.temp_roomTarget_corrected,heating1
41062,2,,,,,,nicht verwendet,not used,Non utilisé,,
41064,2,,°C,1,100,950,Vorlaufsolltemperatur via ModBus,Flow must via modbus,Consigne départ via modbus,,
41066,2,,,0,0,1,Sperrzeit aktiv,Barrier times active,Périodes verrouillés actif,,
41068,2,,,,,,nicht verwendet,not used,Non utilisé,,
41070,2,,,,,,nicht verwendet,not used,Non utilisé,,
41072,2,,,,,,nicht verwendet,not used,Non utilisé,,
41074,2,,,,,,nicht verwendet,not used,Non utilisé,,
41076,2,,,,,,nicht verwendet,not used,Non utilisé,,
41078,2,,,,,,nicht verwendet,not used,Non utilisé,,
